id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_asw_all_configuracion,asw_configuracion,model_asw_configuracion,module_category_asw_amce_administrador,1,0,0,0
access_asw_year,asw_anio,model_asw_anio,module_category_asw_amce_administrador,1,1,1,1
access_asw_periodo,asw_periodo,model_asw_periodo,module_category_asw_amce_administrador,1,1,1,1
access_asw_grupo,asw_grupo,model_asw_grupo,module_category_asw_amce_administrador,1,1,1,1
access_asw_categoria,asw_categoria,model_asw_categoria,module_category_asw_amce_administrador,1,1,1,1
access_asw_guardia,asw_guardia,model_asw_guardia,module_category_asw_amce_administrador,1,1,1,1
access_asw_profesionales,asw.profesionales,model_asw_profesionales,module_category_asw_amce_administrador,1,1,1,1
access_asw_fabrica,asw_fabrica,model_asw_fabrica,module_category_asw_amce_administrador,1,1,1,1
access_asw_turno,asw_turno,model_asw_turno,module_category_asw_amce_administrador,1,1,1,1
access_asw_precio_categoria,asw_precio_categoria,model_asw_precio_categoria,module_category_asw_amce_administrador,1,1,1,1
access_asw_concepto,asw_concepto,model_asw_concepto,module_category_asw_amce_administrador,1,1,1,1
access_asw_liquidacion,asw_liquidacion,model_asw_liquidacion,module_category_asw_amce_administrador,1,1,1,1
access_asw_linea_liquidacion,asw_linea_liquidacion,model_asw_linea_liquidacion,module_category_asw_amce_administrador,1,1,1,1
access_asw_inicio_guardia,asw_inicio_guardia,model_asw_inicio_guardia,module_category_asw_amce_administrador,1,1,1,1
access_asw_fin_guardia,asw_fin_guardia,model_asw_fin_guardia,module_category_asw_amce_administrador,1,1,1,1
access_user_modulo_linea_presentismo,asw.linea_presentismo,model_asw_linea_presentismo,module_category_asw_amce_administrador,1,1,1,1 
access_user_modulo_profesional_concepto,asw.profesional_concepto,model_asw_profesional_concepto,module_category_asw_amce_administrador,1,1,1,1
access_asw_configuracion,asw_configuracion,model_asw_configuracion,module_category_asw_amce_administrador,1,1,1,1
access_asw_profesional_concepto,asw_profesional_concepto,model_asw_profesional_concepto,module_category_asw_amce_administrador,1,1,1,1
access_asw_presentismo,asw_presentismo,model_asw_presentismo,module_category_asw_amce_administrador,1,1,1,1
access_asw_linea_presentismo,asw_linea_presentismo,model_asw_linea_presentismo,module_category_asw_amce_administrador,1,1,1,1
access_user_modulo_calculo_sac,asw.calculo_sac,model_asw_calculo_sac,module_category_asw_amce_administrador,1,1,1,1
access_user_modulo_fin_guardia,asw.fin_guardia,model_asw_fin_guardia,module_category_asw_amce_administrador,1,1,1,1   
access_asw_liquidacion,asw_liquidacion,model_asw_liquidacion,module_category_asw_amce_administrador,1,1,1,1
access_asw_linea_liquidacion,asw_linea_liquidacion,model_asw_linea_liquidacion,module_category_asw_amce_administrador,1,1,1,1
access_user_modulo_proceso_liquidacion,asw.proceso_liquidacion,model_asw_proceso_liquidacion,module_category_asw_amce_administrador,1,1,1,1
access_user_modulo_asw_turno_fabrica,asw.turno_fabrica,model_asw_turno_fabrica,module_category_asw_amce_administrador,1,1,1,1
access_user_modulo_asw_linea_turno_fabrica,asw.linea_turno_fabrica,model_asw_linea_turno_fabrica,module_category_asw_amce_administrador,1,1,1,1

access_asw_act_precios_actualizacion_precio,asw_actualizacion_precio,model_asw_actualizacion_precio,module_category_asw_amce_actualizador_precios,1,1,1,1
access_asw_act_precios_modulo_linea_actualizacion,asw.linea_actualizacion,model_asw_linea_actualizacion,module_category_asw_amce_actualizador_precios,1,1,1,1
access_asw_act_precios_data_categoria,asw_categoria,model_asw_categoria,module_category_asw_amce_actualizador_precios,1,0,0,0
access_asw_act_precios_grupo,asw_grupo,model_asw_grupo,module_category_asw_amce_actualizador_precios,1,0,0,0
access_asw_act_precios_precio_categoria,asw_precio_categoria,model_asw_precio_categoria,module_category_asw_amce_actualizador_precios,1,1,1,1

access_asw_fabrica_modulo_asw_turno_fabrica,asw.turno_fabrica,model_asw_turno_fabrica,module_category_asw_amce_guardias_fabrica,1,1,1,1
access_asw_fabrica_modulo_asw_linea_turno_fabrica,asw.linea_turno_fabrica,model_asw_linea_turno_fabrica,module_category_asw_amce_guardias_fabrica,1,1,1,1
access_asw_fabrica_fabrica,asw_fabrica,model_asw_fabrica,module_category_asw_amce_guardias_fabrica,1,0,0,0
access_asw_fabrica_turno,asw_turno,model_asw_turno,module_category_asw_amce_guardias_fabrica,1,0,0,0
access_asw_fabrica_guardia,asw_guardia,model_asw_guardia,module_category_asw_amce_guardias_fabrica,1,1,1,1
access_asw_fabrica_profesionales,asw.profesionales,model_asw_profesionales,module_category_asw_amce_guardias_fabrica,1,0,0,0
access_asw_fabrica_categoria,asw_categoria,model_asw_categoria,module_category_asw_amce_guardias_fabrica,1,0,0,0
access_asw_fabrica_precio_categoria,asw_precio_categoria,model_asw_precio_categoria,module_category_asw_amce_guardias_fabrica,1,0,0,0
access_asw_fabrica_periodo,asw_periodo,model_asw_periodo,module_category_asw_amce_guardias_fabrica,1,0,0,0
access_asw_fabrica_concepto,asw_concepto,model_asw_concepto,module_category_asw_amce_guardias_fabrica,1,0,0,0
access_asw_fabrica_profesional_concepto,asw.profesional_concepto,model_asw_profesional_concepto,module_category_asw_amce_guardias_fabrica,1,1,1,1

access_asw_proyectos,asw.proyectos,model_asw_proyectos,module_category_asw_amce_data_entry,1,1,1,1

access_asw_presentismo_presentismo,asw_presentismo,model_asw_presentismo,module_category_asw_amce_presentismo,1,1,1,1
access_asw_presentismo_profesional_concepto,asw_profesional_concepto,model_asw_profesional_concepto,module_category_asw_amce_presentismo,1,1,1,1
access_asw_presentismo_modulo_linea_presentismo,asw.linea_presentismo,model_asw_linea_presentismo,module_category_asw_amce_presentismo,1,1,1,1 
access_asw_presentismo_profesionales,asw.profesionales,model_asw_profesionales,module_category_asw_amce_presentismo,1,0,0,0
access_asw_presentismo_categoria,asw_categoria,model_asw_categoria,module_category_asw_amce_presentismo,1,0,0,0
access_asw_presentismo_act_precios_grupo,asw_grupo,model_asw_grupo,module_category_asw_amce_presentismo,1,0,0,0
access_asw_presentismo_periodo,asw_periodo,model_asw_periodo,module_category_asw_amce_presentismo,1,0,0,0
access_asw_presentismo_guardia,asw_guardia,model_asw_guardia,module_category_asw_amce_presentismo,1,1,0,0

access_asw_data_inicio_guardia,asw_inicio_guardia,model_asw_inicio_guardia,module_category_asw_amce_data_entry,1,1,1,1
access_asw_data_fin_guardia,asw_fin_guardia,model_asw_fin_guardia,module_category_asw_amce_data_entry,1,1,1,1
access_asw_data_profesionales,asw.profesionales,model_asw_profesionales,module_category_asw_amce_data_entry,1,0,0,0
access_asw_data_categoria,asw_categoria,model_asw_categoria,module_category_asw_amce_data_entry,1,0,0,0
access_asw_data_guardia,asw_guardia,model_asw_guardia,module_category_asw_amce_data_entry,1,1,1,0
access_asw_data_precio_categoria,asw_precio_categoria,model_asw_precio_categoria,module_category_asw_amce_data_entry,1,0,0,0
access_asw_data_periodo,asw_periodo,model_asw_periodo,module_category_asw_amce_data_entry,1,0,0,0
access_asw_data_grupo,asw_grupo,model_asw_grupo,module_category_asw_amce_data_entry,1,0,0,0
access_asw_data_liquidacion,asw_model_asw_liquidacion,model_asw_liquidacion,module_category_asw_amce_data_entry,1,1,0,0
access_asw_data_linea_liquidacion,asw_linea_liquidacion,model_asw_linea_liquidacion,module_category_asw_amce_data_entry,1,1,0,0
access_asw_data_presentismo_profesional_concepto,asw_profesional_concepto,model_asw_profesional_concepto,module_category_asw_amce_data_entry,1,0,0,0

access_liquidador_modulo_proceso_liquidacion,asw.proceso_liquidacion,model_asw_proceso_liquidacion,module_category_asw_amce_liquidador,1,1,1,1
access_liquidador_modulo_calculo_sac,asw.calculo_sac,model_asw_calculo_sac,module_category_asw_amce_liquidador,1,1,1,1
access_liquidador_grupo,asw_grupo,model_asw_grupo,module_category_asw_amce_liquidador,1,0,0,0
access_liquidador_profesionales,asw.profesionales,model_asw_profesionales,module_category_asw_amce_liquidador,1,0,0,0
access_liquidador_periodo,asw_periodo,model_asw_periodo,module_category_asw_amce_liquidador,1,0,0,0
access_liquidador_guardia,asw_guardia,model_asw_guardia,module_category_asw_amce_liquidador,1,1,0,0
access_liquidador_liquidacion,asw_liquidacion,model_asw_liquidacion,module_category_asw_amce_liquidador,1,1,1,1
access_liquidador_linea_liquidacion,asw_linea_liquidacion,model_asw_linea_liquidacion,module_category_asw_amce_liquidador,1,1,1,1
access_liquidador_presentismo_profesional_concepto,asw_profesional_concepto,model_asw_profesional_concepto,module_category_asw_amce_liquidador,1,1,1,0

access_user_modulo_asw_reporte_guardias_fabricas,asw.asw_reporte_guardias_fabricas,model_asw_reporte_guardias_fabricas,module_category_asw_amce_administrador,1,0,0,0